Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D1,08/11/2019,19:30,FC Koln,Hoffenheim,1,2,A,1,0,H,11,15,3,5,21,14,5,7,4,3,0,0,2.5,3.6,2.7,2.6,3.6,2.6,2.6,3.5,2.6,2.62,3.62,2.69,2.55,3.6,2.62,2.6,3.6,2.63,2.67,3.76,2.78,2.58,3.59,2.64,1.61,2.3,1.63,2.39,1.72,2.43,1.61,2.33,0,1.93,2,1.93,1.99,2.01,2.01,1.92,1.96,2.2,3.6,3,2.4,3.6,2.8,2.6,3.5,2.6,2.29,3.81,3.03,2.25,3.7,3,2.25,3.75,3,2.6,3.85,3.1,2.29,3.7,2.94,1.66,2.2,1.66,2.32,1.7,2.37,1.63,2.28,-0.25,2,1.93,2.01,1.91,2.05,1.96,1.99,1.89
D1,09/11/2019,14:30,Hertha,RB Leipzig,2,4,A,1,2,A,7,10,3,7,12,12,0,5,2,1,0,0,4.2,4,1.8,4.2,3.9,1.8,4,3.85,1.85,4.19,3.93,1.86,4,3.8,1.85,3.9,4,1.85,4.3,4.05,1.91,4.06,3.88,1.84,1.57,2.37,1.59,2.48,1.63,2.48,1.59,2.36,0.5,2.06,1.87,2.05,1.86,2.1,1.88,2.04,1.84,4.33,4.2,1.7,4.25,4.25,1.72,4,3.8,1.85,4.56,4.3,1.72,4.6,4.2,1.7,4.4,4.2,1.73,4.85,4.38,1.85,4.4,4.16,1.73,1.5,2.62,1.51,2.7,1.54,2.71,1.5,2.57,0.75,2,1.93,2,1.92,2.01,2,1.96,1.92
D1,09/11/2019,14:30,Mainz,Union Berlin,2,3,A,0,2,A,18,14,5,4,15,15,3,2,1,4,0,0,2.15,3.4,3.5,2.2,3.3,3.4,2.2,3.45,3.3,2.21,3.42,3.52,2.15,3.4,3.4,2.2,3.5,3.3,2.25,3.5,3.55,2.2,3.39,3.36,1.9,1.9,1.88,2.02,1.91,2.02,1.85,1.97,-0.25,1.92,2.01,1.9,2.02,1.93,2.02,1.89,1.99,2.37,3.4,2.87,2.2,3.4,3.3,2.35,3.35,3,2.51,3.34,3.01,2.35,3.3,3.1,2.45,3.4,2.9,2.52,3.5,3.35,2.37,3.34,3.08,1.9,1.9,1.89,2.01,1.92,2.08,1.86,1.96,-0.25,2.14,1.8,2.15,1.78,2.17,1.95,2.08,1.81
D1,09/11/2019,14:30,Paderborn,Augsburg,0,1,A,0,1,A,12,13,4,5,15,12,5,7,1,3,0,0,2.62,3.75,2.5,2.6,3.8,2.5,2.5,3.5,2.7,2.61,3.86,2.58,2.55,3.75,2.55,2.6,3.8,2.55,2.65,3.9,2.7,2.59,3.75,2.54,1.44,2.75,1.47,2.83,1.47,2.99,1.44,2.77,0,1.98,1.95,1.97,1.95,2,1.96,1.95,1.93,2.5,3.75,2.6,2.4,3.8,2.7,2.6,3.5,2.6,2.62,3.62,2.69,2.55,3.7,2.55,2.55,3.8,2.55,2.7,3.85,2.75,2.53,3.69,2.63,1.53,2.5,1.56,2.57,1.56,2.75,1.5,2.58,0,1.9,2.03,1.93,1.98,2,2.05,1.91,1.97
D1,09/11/2019,14:30,Schalke 04,Fortuna Dusseldorf,3,3,D,1,0,H,12,9,5,5,9,15,2,4,2,4,0,0,1.5,4.2,7,1.5,4.25,6.75,1.53,4.3,6.1,1.54,4.37,6.4,1.52,4.2,6.5,1.53,4.4,6.25,1.57,4.5,7,1.52,4.31,6.29,1.72,2.1,1.75,2.18,1.78,2.43,1.71,2.15,-1,1.9,2.03,1.93,1.99,1.93,2.03,1.88,1.98,1.61,4,5,1.67,3.8,5.25,1.67,3.9,5,1.68,3.93,5.48,1.62,4,5.5,1.67,4,5.2,1.7,4.14,5.75,1.66,3.93,5.24,1.8,2,1.83,2.07,1.85,2.2,1.78,2.05,-0.75,1.92,2.01,1.89,2.03,1.95,2.12,1.87,2.01
D1,09/11/2019,17:30,Bayern Munich,Dortmund,4,0,H,1,0,H,17,2,5,0,11,12,2,1,2,1,0,0,1.53,4.75,5.5,1.57,4.6,5,1.7,4.2,4.4,1.57,4.62,5.61,1.55,4.5,5.5,1.53,4.75,5.5,1.7,4.8,5.75,1.56,4.57,5.32,1.4,3,1.43,2.99,1.45,3,1.41,2.87,-1,1.88,2.05,1.88,2.03,2,2.08,1.88,1.99,1.53,4.5,5.25,1.57,4.6,5,1.7,4.3,4.3,1.6,4.83,5.02,1.55,4.6,5.25,1.55,4.8,5.2,1.7,5,5.6,1.58,4.65,5.06,1.36,3.2,1.4,3.15,1.43,3.22,1.39,2.99,-1,1.92,2.01,1.93,1.99,2,2.06,1.92,1.95
D1,10/11/2019,12:30,M'gladbach,Werder Bremen,3,1,H,2,0,H,17,16,7,7,17,11,3,8,5,4,1,0,1.72,4.1,4.33,1.72,4,4.5,1.73,4.15,4.4,1.75,4.21,4.47,1.75,4,4.33,1.7,4.2,4.1,1.8,4.34,4.67,1.73,4.12,4.35,1.53,2.5,1.51,2.7,1.57,2.7,1.5,2.56,-0.75,1.97,1.96,1.97,1.95,1.99,1.97,1.94,1.93,1.9,4,3.6,1.91,3.9,3.7,1.9,3.9,3.7,2.04,3.88,3.56,1.95,3.9,3.6,2,4,3.4,2.07,4.08,3.7,1.97,3.84,3.58,1.53,2.5,1.56,2.56,1.56,2.75,1.51,2.55,-0.5,2.06,1.87,2.04,1.88,2.09,1.95,1.99,1.88
D1,10/11/2019,14:30,Wolfsburg,Leverkusen,0,2,A,0,1,A,9,9,1,4,8,9,9,0,2,2,0,0,2.87,3.6,2.37,2.9,3.5,2.4,3,3.45,2.3,3.02,3.58,2.39,3,3.5,2.35,2.8,3.6,2.3,3.1,3.78,2.45,2.96,3.47,2.36,1.8,2,1.83,2.07,1.85,2.29,1.78,2.04,0.25,1.86,2.07,1.85,2.07,1.88,2.1,1.83,2.04,3.1,3.6,2.15,3.1,3.5,2.25,3.1,3.55,2.25,3.25,3.67,2.23,3.2,3.6,2.2,3.2,3.6,2.2,3.28,3.72,2.32,3.16,3.57,2.22,1.72,2.1,1.73,2.21,1.82,2.25,1.72,2.14,0.25,2,1.93,1.98,1.94,2.02,1.97,1.96,1.92
D1,10/11/2019,17:00,Freiburg,Ein Frankfurt,1,0,H,0,0,D,13,17,7,6,7,13,8,10,1,3,1,2,2.7,3.6,2.5,2.75,3.6,2.45,2.7,3.55,2.5,2.79,3.64,2.53,2.75,3.5,2.5,2.6,3.6,2.45,2.83,3.7,2.6,2.74,3.54,2.48,1.66,2.2,1.67,2.32,1.7,2.32,1.66,2.23,0,2.03,1.9,2.06,1.86,2.08,1.91,2.02,1.85,2.75,3.75,2.37,2.8,3.6,2.4,2.95,3.3,2.4,2.84,3.68,2.46,2.9,3.6,2.35,2.75,3.75,2.4,3.15,3.82,2.54,2.82,3.62,2.41,1.61,2.3,1.64,2.38,1.67,2.47,1.62,2.31,0.25,1.72,2.07,1.79,2.14,1.89,2.2,1.78,2.11
D1,22/11/2019,19:30,Dortmund,Paderborn,3,3,D,0,3,A,18,10,7,4,8,7,10,2,3,1,0,0,1.14,9,15,1.15,8.5,16.5,1.17,8,14,1.15,8.81,17.75,1.15,8,17,1.15,9,15,1.18,9.15,19,1.15,8.57,16.15,1.22,4.33,1.21,4.63,1.23,4.63,1.22,4.19,-2.5,2,1.8,2.05,1.85,2.11,1.89,2.05,1.81,1.14,9,15,1.14,8.75,17,1.17,8,14,1.16,8.25,16.56,1.14,8.5,17,1.15,9,15,1.2,9.5,21,1.15,8.48,15.68,1.25,4,1.25,4.18,1.26,4.3,1.24,3.98,-2.25,2.01,1.92,2.03,1.87,2.04,2.02,1.94,1.92
D1,23/11/2019,14:30,Ein Frankfurt,Wolfsburg,0,2,A,0,1,A,17,9,9,6,13,22,12,1,3,5,0,1,2,3.6,3.6,2,3.7,3.6,2,3.7,3.55,2.04,3.76,3.68,2,3.7,3.6,2.05,3.7,3.5,2.06,3.89,3.74,2.02,3.67,3.55,1.66,2.2,1.68,2.3,1.69,2.35,1.65,2.25,-0.5,2.04,1.89,2.04,1.88,2.05,1.89,2.01,1.85,2.05,3.6,3.5,2.15,3.5,3.3,2.1,3.55,3.35,2.13,3.61,3.52,2.05,3.5,3.6,2.1,3.6,3.4,2.15,3.66,3.82,2.1,3.56,3.43,1.66,2.2,1.71,2.24,1.74,2.33,1.68,2.18,-0.25,1.84,2.09,1.85,2.07,1.87,2.18,1.83,2.06
D1,23/11/2019,14:30,Fortuna Dusseldorf,Bayern Munich,0,4,A,0,3,A,12,18,1,5,8,6,8,6,1,1,0,0,13,8,1.18,14.5,7.5,1.18,12.5,6.5,1.22,13.41,7.54,1.2,15,7.5,1.18,15,8,1.17,16.5,8.35,1.22,13.56,7.57,1.19,1.3,3.5,1.29,3.76,1.31,3.85,1.29,3.5,2,2.05,1.75,2.12,1.79,2.14,1.9,2.07,1.8,13,7,1.2,9.75,7,1.25,11,6.1,1.25,10.65,6.72,1.26,13,6.5,1.22,12,7,1.22,13.5,7.5,1.28,11.18,6.77,1.23,1.33,3.4,1.34,3.44,1.35,3.7,1.32,3.33,2,1.85,2.08,1.84,2.07,1.9,2.13,1.83,2.04
D1,23/11/2019,14:30,Leverkusen,Freiburg,1,1,D,1,1,D,27,7,9,2,9,14,13,3,0,3,0,0,1.45,4.75,6.5,1.5,4.4,6.5,1.5,4.55,6,1.52,4.6,6.29,1.5,4.6,6,1.5,4.75,6,1.55,4.84,7,1.5,4.57,6.15,1.53,2.5,1.58,2.49,1.58,2.63,1.53,2.48,-1,1.72,2.07,1.84,2.08,1.85,2.14,1.79,2.07,1.44,4.75,6.5,1.48,4.5,6.75,1.55,4.3,5.7,1.46,4.58,7.76,1.42,4.75,7.5,1.45,4.75,7,1.55,4.9,7.93,1.45,4.6,6.99,1.66,2.2,1.65,2.35,1.7,2.36,1.64,2.26,-1.25,2.06,1.87,2.07,1.85,2.09,1.96,2.03,1.85
D1,23/11/2019,14:30,Union Berlin,M'gladbach,2,0,H,1,0,H,11,12,6,2,12,7,2,6,1,1,0,0,3.6,3.6,2.05,3.4,3.6,2.1,3.35,3.6,2.1,3.52,3.7,2.1,3.4,3.6,2.1,3.4,3.7,2.1,3.7,3.8,2.16,3.4,3.63,2.09,1.72,2.1,1.71,2.24,1.75,2.25,1.69,2.17,0.25,2.08,1.85,2.09,1.83,2.11,1.87,2.06,1.81,3.4,3.8,2,3.7,3.75,1.95,4.1,3.5,1.9,3.6,3.75,2.06,3.6,3.7,2,3.4,3.8,2.05,4.1,3.9,2.08,3.56,3.7,2.01,1.66,2.2,1.68,2.28,1.75,2.32,1.67,2.21,0.5,1.88,2.05,1.85,2.06,1.9,2.08,1.85,2.02
D1,23/11/2019,14:30,Werder Bremen,Schalke 04,1,2,A,0,1,A,16,10,5,5,12,15,1,3,3,2,0,0,2.45,3.5,2.8,2.45,3.6,2.75,2.45,3.6,2.75,2.47,3.71,2.82,2.45,3.6,2.75,2.45,3.7,2.75,2.55,3.75,2.84,2.45,3.62,2.74,1.57,2.37,1.61,2.43,1.63,2.45,1.59,2.36,0,1.85,2.08,1.83,2.09,1.88,2.09,1.83,2.04,2.7,3.6,2.45,2.7,3.4,2.6,2.55,3.5,2.65,2.84,3.41,2.6,2.75,3.5,2.5,2.7,3.6,2.5,2.91,3.68,2.85,2.7,3.45,2.58,1.72,2.1,1.7,2.25,1.72,2.39,1.68,2.2,0,2.07,1.86,2.05,1.87,2.11,1.94,2.01,1.87
D1,23/11/2019,17:30,RB Leipzig,FC Koln,4,1,H,3,1,H,20,6,8,1,9,15,13,3,0,3,0,0,1.33,5.75,7.5,1.33,5.5,8.75,1.35,5.3,8,1.36,5.45,8.65,1.33,5.5,8.5,1.33,5.75,8,1.38,5.8,9,1.35,5.46,8.08,1.4,3,1.4,3.11,1.42,3.2,1.39,2.97,-1.5,2,1.93,2,1.92,2.01,2.01,1.95,1.91,1.44,4.75,6.5,1.42,4.75,7.25,1.4,4.8,7.6,1.42,5.01,7.63,1.42,4.75,7.5,1.44,5,6.5,1.47,5.1,7.75,1.43,4.87,7,1.44,2.75,1.45,2.9,1.48,2.95,1.43,2.79,-1.25,1.97,1.96,1.95,1.97,1.99,1.98,1.93,1.94
D1,24/11/2019,14:30,Augsburg,Hertha,4,0,H,2,0,H,14,5,5,1,8,18,3,3,0,2,0,1,2.62,3.5,2.62,2.55,3.6,2.65,2.6,3.5,2.6,2.62,3.66,2.67,2.6,3.5,2.62,2.5,3.6,2.55,2.68,3.7,2.7,2.59,3.53,2.61,1.72,2.1,1.7,2.26,1.73,2.27,1.68,2.18,0,1.95,1.98,1.94,1.98,1.96,1.99,1.92,1.94,2.45,3.6,2.62,2.55,3.5,2.7,2.55,3.6,2.6,2.68,3.68,2.6,2.5,3.6,2.7,2.5,3.6,2.7,2.8,3.75,3.02,2.56,3.57,2.65,1.61,2.3,1.68,2.29,1.78,2.47,1.65,2.25,0,1.96,1.97,1.99,1.93,2.04,2.17,1.91,1.97
D1,24/11/2019,17:00,Hoffenheim,Mainz,1,5,A,0,1,A,22,11,8,5,10,13,14,3,1,3,0,1,1.65,4.33,4.75,1.65,4.1,5,1.67,4.1,4.7,1.68,4.08,5.24,1.65,4.2,5,1.65,4.2,4.5,1.72,4.33,5.3,1.66,4.07,4.88,1.53,2.5,1.6,2.47,1.6,2.67,1.53,2.46,-1,2.07,1.72,2.13,1.8,2.19,1.82,2.11,1.76,1.66,4,4.75,1.67,4,5,1.65,4,5,1.73,3.96,4.97,1.7,3.9,5,1.7,4.1,4.6,1.75,4.3,5.1,1.7,3.96,4.83,1.61,2.3,1.64,2.37,1.65,2.55,1.6,2.34,-0.75,1.95,1.98,1.94,1.98,1.98,2.12,1.9,1.97
D1,29/11/2019,19:30,Schalke 04,Union Berlin,2,1,H,1,1,D,17,17,8,7,12,13,7,4,1,4,0,0,1.66,4,4.75,1.67,4,5,1.7,3.8,5,1.74,3.82,5.15,1.7,3.8,5,1.73,4,4.6,1.76,4.03,5.25,1.71,3.87,4.93,1.72,2.1,1.79,2.11,1.85,2.19,1.76,2.07,-0.75,1.97,1.96,1.97,1.95,1.99,1.98,1.93,1.94,1.66,4,4.75,1.67,4,5,1.7,3.8,5,1.72,3.78,5.4,1.7,4,5.25,1.7,3.9,5,1.8,4.1,5.48,1.71,3.8,5,1.9,1.9,1.99,1.92,2.02,2.12,1.9,1.93,-0.75,1.94,1.99,1.95,1.97,1.97,2.05,1.92,1.95
D1,30/11/2019,14:30,FC Koln,Augsburg,1,1,D,0,1,A,13,11,6,4,15,17,4,8,8,3,1,1,1.95,4,3.5,1.95,3.8,3.7,2,3.6,3.6,1.91,3.89,4.03,1.88,3.8,3.9,1.9,4,3.75,2,4,4.08,1.92,3.76,3.82,1.66,2.2,1.73,2.21,1.73,2.36,1.64,2.26,-0.5,1.93,2,1.93,1.99,2,2.02,1.92,1.95,1.95,3.75,3.6,1.91,3.75,3.8,1.9,3.7,3.9,2.03,3.79,3.69,2,3.75,3.5,2,3.9,3.5,2.1,4,3.9,1.98,3.76,3.64,1.66,2.2,1.67,2.32,1.7,2.36,1.65,2.24,-0.5,2.03,1.9,2.03,1.89,2.06,1.95,2,1.87
D1,30/11/2019,14:30,Hertha,Dortmund,1,2,A,1,2,A,13,7,3,5,13,8,2,2,3,2,0,1,4,4,1.8,4.4,3.8,1.78,4.1,3.7,1.85,4.23,3.96,1.85,4,3.9,1.83,4,4,1.83,4.4,4.12,1.9,4.1,3.9,1.83,1.61,2.3,1.63,2.4,1.65,2.4,1.61,2.32,0.75,1.75,2.05,1.83,2.1,1.85,2.12,1.81,2.06,4.33,4,1.7,4.25,4.1,1.75,4.1,3.7,1.85,4.5,4.28,1.74,4.6,4.2,1.7,4.4,4.1,1.75,4.84,4.32,1.85,4.32,4.09,1.75,1.53,2.5,1.56,2.54,1.61,2.55,1.56,2.42,0.75,1.97,1.96,1.98,1.94,2,1.99,1.94,1.94
D1,30/11/2019,14:30,Hoffenheim,Fortuna Dusseldorf,1,1,D,1,0,H,12,11,6,3,11,16,2,5,2,4,0,0,1.7,3.8,5,1.67,4.1,4.75,1.7,3.95,4.65,1.71,4.04,5.03,1.67,4,4.8,1.7,4,4.8,1.74,4.3,5.1,1.7,3.97,4.79,1.57,2.37,1.61,2.43,1.65,2.46,1.6,2.32,-0.75,1.92,2.01,1.9,2.01,1.93,2.02,1.89,1.98,1.75,3.9,4.2,1.75,4,4.4,1.77,3.9,4.35,1.77,3.88,4.82,1.75,3.8,4.6,1.8,3.9,4.33,1.81,4.02,4.89,1.77,3.85,4.48,1.66,2.2,1.67,2.31,1.68,2.45,1.62,2.29,-0.75,1.99,1.94,1.99,1.93,2.04,1.96,1.97,1.9
D1,30/11/2019,14:30,Paderborn,RB Leipzig,2,3,A,0,3,A,8,18,4,6,10,13,6,6,3,3,0,0,6.5,5.5,1.36,8,5.25,1.36,7.5,5.3,1.37,7.97,5.55,1.37,7.5,5.5,1.36,7.5,5.5,1.36,8.5,5.8,1.4,7.46,5.46,1.37,1.3,3.5,1.34,3.5,1.37,3.6,1.33,3.29,1.5,1.96,1.97,1.98,1.94,1.98,2.06,1.92,1.95,7.5,6,1.3,7.5,5.5,1.36,8,5.3,1.35,6.97,6.37,1.36,7.5,6,1.33,8.5,6,1.3,8.9,6.48,1.39,7.41,5.96,1.34,1.28,3.75,1.29,3.84,1.33,3.85,1.29,3.54,1.5,2.05,1.88,2.05,1.87,2.09,1.95,2,1.86
D1,30/11/2019,17:30,Bayern Munich,Leverkusen,1,2,A,1,2,A,24,11,11,7,9,16,8,2,1,3,0,1,1.28,6,8.5,1.3,5.75,9,1.3,6,8.7,1.29,6,9.85,1.27,6,10,1.3,6,9.5,1.32,6.63,11,1.29,6.04,9.37,1.3,3.5,1.32,3.55,1.34,3.71,1.31,3.4,-1.75,2,1.93,1.97,1.93,2.01,1.95,1.96,1.91,1.22,7,10,1.25,6.5,10.5,1.3,6,8.7,1.26,6.67,10.8,1.22,7,11,1.25,7,10.5,1.3,7.4,12,1.25,6.65,10.46,1.25,4,1.25,4.23,1.3,4.24,1.24,3.93,-2,2.02,1.91,2.01,1.9,2.15,1.98,2.01,1.86
D1,01/12/2019,14:30,M'gladbach,Freiburg,4,2,H,1,1,D,22,13,13,5,13,15,2,3,3,2,0,0,1.53,4.2,6,1.57,4.33,5.5,1.57,4.4,5.5,1.58,4.56,5.58,1.57,4.33,5.5,1.53,4.4,5.2,1.63,4.65,6,1.56,4.41,5.44,1.57,2.37,1.56,2.57,1.65,2.57,1.55,2.42,-1,1.97,1.96,1.97,1.95,2.03,1.98,1.94,1.92,1.53,4.5,5.5,1.57,4.33,5.5,1.6,4.1,5.5,1.55,4.42,6.22,1.52,4.4,6,1.55,4.5,5.75,1.6,4.6,6.37,1.55,4.37,5.8,1.66,2.2,1.65,2.35,1.66,2.53,1.6,2.33,-1,1.96,1.97,1.95,1.97,1.97,1.99,1.93,1.94
D1,01/12/2019,17:00,Wolfsburg,Werder Bremen,2,3,A,1,2,A,19,10,6,3,14,14,9,3,1,4,0,0,2.15,3.75,3,2.15,3.7,3.2,2.2,3.6,3.15,2.2,3.71,3.27,2.15,3.7,3.2,2.1,3.7,3.1,2.25,3.8,3.3,2.17,3.64,3.17,1.72,2.1,1.74,2.19,1.75,2.25,1.7,2.16,-0.25,1.93,2,1.93,2,1.94,2.01,1.9,1.97,2,3.75,3.3,2.1,3.6,3.4,2.1,3.6,3.35,2.12,3.72,3.45,2.05,3.6,3.5,2.1,3.75,3.3,2.26,3.88,3.76,2.11,3.62,3.36,1.72,2.1,1.72,2.22,1.75,2.26,1.7,2.16,-0.25,1.85,2.08,1.85,2.07,1.89,2.19,1.84,2.04
D1,02/12/2019,19:30,Mainz,Ein Frankfurt,2,1,H,0,1,A,18,14,8,4,13,10,8,6,1,2,0,1,2.8,3.75,2.37,2.8,3.7,2.35,2.8,3.55,2.4,2.91,3.6,2.45,2.8,3.6,2.4,2.7,3.75,2.3,3.04,3.95,2.5,2.81,3.59,2.4,1.57,2.37,1.6,2.45,1.63,2.55,1.57,2.37,0.25,1.81,2.13,1.81,2.12,1.84,2.13,1.78,2.09,2.75,3.8,2.25,2.8,3.75,2.35,2.85,3.4,2.45,3.04,3.91,2.25,3,3.75,2.2,2.9,3.8,2.3,3.18,4.03,2.45,2.91,3.78,2.28,1.44,2.75,1.47,2.85,1.55,3.02,1.45,2.71,0.25,1.94,1.99,1.93,1.98,1.99,2.1,1.9,1.97
D1,06/12/2019,19:30,Ein Frankfurt,Hertha,2,2,D,0,1,A,25,9,6,3,11,15,16,1,3,4,0,0,1.8,3.9,4.2,1.8,3.9,4.2,1.85,3.8,4,1.85,4.04,4.16,1.8,3.9,4.2,1.83,4,4,1.9,4.09,4.3,1.83,3.91,4.11,1.57,2.37,1.6,2.46,1.63,2.55,1.59,2.37,-0.5,1.85,2.08,1.85,2.07,1.9,2.11,1.83,2.04,1.72,4,4.33,1.75,4,4.33,1.85,3.8,4,1.82,3.95,4.38,1.73,3.9,4.6,1.8,4,4.1,1.85,4.15,4.94,1.78,3.98,4.28,1.61,2.3,1.64,2.36,1.65,2.55,1.6,2.34,-0.5,1.77,2.02,1.82,2.1,1.85,2.17,1.8,2.07
D1,07/12/2019,14:30,Augsburg,Mainz,2,1,H,1,1,D,18,12,5,3,13,14,8,2,2,2,0,0,2.2,3.6,3.1,2.35,3.6,2.9,2.25,3.6,3,2.28,3.7,3.11,2.3,3.6,3,2.3,3.7,2.9,2.35,3.75,3.13,2.28,3.62,2.99,1.61,2.3,1.62,2.41,1.65,2.41,1.62,2.3,-0.25,2.02,1.91,1.99,1.93,2.04,1.93,1.99,1.88,2.1,3.8,3.2,2.25,3.7,3,2.3,3.4,3.1,2.17,3.9,3.2,2.15,3.75,3.1,2.2,3.75,3.13,2.3,3.94,3.23,2.19,3.72,3.1,1.53,2.5,1.56,2.57,1.65,2.66,1.56,2.44,-0.25,1.91,2.02,1.91,2.01,1.96,2.05,1.91,1.96
D1,07/12/2019,14:30,Dortmund,Fortuna Dusseldorf,5,0,H,1,0,H,23,2,10,0,8,10,6,0,0,3,0,0,1.33,5.5,8.5,1.3,5.75,9.5,1.3,5.5,9.6,1.31,5.86,9.9,1.3,5.8,9.5,1.3,6,9,1.35,6.1,10.25,1.3,5.75,9.24,1.4,3,1.41,3.08,1.44,3.08,1.41,2.88,-1.5,1.9,2.03,1.92,2,1.92,2.09,1.87,2,1.3,5.5,8.5,1.33,5.5,8.75,1.33,5.3,8.8,1.32,5.72,9.94,1.3,5.8,9.5,1.33,5.5,9,1.34,5.95,10.15,1.32,5.56,9.11,1.4,3,1.41,3.06,1.46,3.19,1.41,2.88,-1.5,1.93,2,1.93,2,1.95,2.12,1.9,1.97
D1,07/12/2019,14:30,Freiburg,Wolfsburg,1,0,H,0,0,D,10,10,3,0,13,20,2,7,0,2,0,0,2.9,3.5,2.4,2.8,3.5,2.45,2.9,3.3,2.45,2.92,3.43,2.53,2.88,3.4,2.45,2.88,3.5,2.4,3,3.5,2.6,2.88,3.36,2.46,1.9,1.9,1.93,1.97,1.95,2.01,1.88,1.93,0.25,1.75,2.05,1.77,2.17,1.82,2.19,1.76,2.13,3.25,3.5,2.15,3.2,3.4,2.25,2.85,3.3,2.5,3.28,3.49,2.28,3.2,3.4,2.25,3.2,3.5,2.25,3.34,3.58,2.5,3.19,3.41,2.27,1.9,1.9,1.97,1.93,2.02,2.05,1.91,1.9,0.25,1.96,1.97,1.94,1.98,1.97,1.99,1.92,1.95
