Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D1,07/12/2019,14:30,M'gladbach,Bayern Munich,2,1,H,0,0,D,7,17,3,5,12,17,2,5,3,5,0,1,5.25,4.5,1.57,5.25,4.75,1.55,4.6,4.3,1.65,5.51,4.67,1.57,5.25,4.5,1.57,5.25,4.75,1.55,5.6,4.8,1.65,5.24,4.61,1.56,1.36,3.2,1.35,3.4,1.4,3.4,1.35,3.15,1,2.03,1.9,2.02,1.89,2.04,2,1.98,1.88,5,5.25,1.5,5,5,1.53,4.6,4.3,1.65,5.44,5.06,1.53,5.5,5,1.5,5.4,5.2,1.5,5.75,5.35,1.65,5.27,4.95,1.52,1.28,3.75,1.3,3.73,1.35,4.02,1.3,3.49,1.25,1.85,2.08,1.85,2.06,1.95,2.12,1.84,2.03
D1,07/12/2019,14:30,RB Leipzig,Hoffenheim,3,1,H,1,0,H,25,11,14,1,14,5,8,6,3,1,0,0,1.44,4.75,6.5,1.42,5.25,6.5,1.5,4.6,5.9,1.45,5.16,6.73,1.42,5,7,1.44,5,6.5,1.52,5.25,7.2,1.44,4.98,6.48,1.4,3,1.43,2.97,1.47,3,1.42,2.82,-1.25,1.96,1.97,1.94,1.98,1.98,1.98,1.93,1.94,1.4,5,6.5,1.4,5.25,7,1.5,4.6,5.9,1.4,5.28,7.57,1.38,5.25,7.5,1.4,5.2,7,1.5,5.45,8.4,1.4,5.14,7.11,1.36,3.2,1.38,3.23,1.42,3.44,1.38,3.03,-1.25,1.86,2.07,1.83,2.08,1.89,2.16,1.83,2.04
D1,07/12/2019,17:30,Leverkusen,Schalke 04,2,1,H,1,0,H,19,5,9,3,11,11,9,0,2,2,0,0,1.95,3.75,3.75,1.91,3.6,4,1.95,3.65,3.8,1.98,3.75,3.9,1.91,3.7,3.9,1.95,3.8,3.75,1.99,3.8,4.05,1.94,3.66,3.85,1.72,2.1,1.73,2.21,1.79,2.22,1.72,2.13,-0.5,1.97,1.96,1.98,1.93,1.98,1.97,1.94,1.92,2,3.8,3.3,1.95,3.8,3.6,2.05,3.6,3.5,2.13,3.79,3.38,2.1,3.75,3.3,2.1,3.8,3.25,2.16,4,3.6,2.07,3.74,3.38,1.57,2.37,1.55,2.57,1.6,2.61,1.54,2.46,-0.25,1.87,2.06,1.86,2.06,1.9,2.2,1.83,2.06
D1,08/12/2019,14:30,Union Berlin,FC Koln,2,0,H,1,0,H,11,14,5,4,21,19,3,5,1,3,0,0,2.15,3.5,3.3,2.2,3.4,3.3,2.15,3.5,3.3,2.19,3.6,3.39,2.15,3.5,3.3,2.1,3.5,3.25,2.34,3.6,3.5,2.18,3.47,3.29,1.8,2,1.86,2.04,1.9,2.08,1.81,2,-0.25,1.9,2.03,1.9,2.02,1.93,2.05,1.88,1.98,2.1,3.5,3.4,2.1,3.5,3.5,2.1,3.45,3.45,2.14,3.55,3.56,2.1,3.5,3.5,2.15,3.5,3.5,2.2,3.6,3.6,2.12,3.49,3.46,1.8,2,1.88,2.01,1.99,2.07,1.85,1.96,-0.25,1.86,2.07,1.85,2.06,1.88,2.11,1.84,2.03
D1,08/12/2019,17:00,Werder Bremen,Paderborn,0,1,A,0,0,D,12,18,3,5,10,13,13,6,1,4,0,0,1.53,4.5,5.75,1.5,4.75,5.75,1.55,4.7,5.3,1.56,4.66,5.65,1.52,4.75,5.5,1.5,4.75,5.2,1.6,4.9,6,1.53,4.63,5.49,1.33,3.4,1.35,3.41,1.37,3.6,1.33,3.29,-1,1.85,2.08,1.85,2.06,1.87,2.11,1.83,2.03,1.5,5,5.5,1.5,4.75,5.75,1.45,4.8,6.4,1.53,4.93,5.59,1.5,4.6,6,1.53,4.8,5.4,1.57,5.05,6.55,1.51,4.81,5.62,1.33,3.4,1.34,3.47,1.36,3.7,1.32,3.32,-1.25,2,1.8,2.07,1.85,2.14,1.99,2.04,1.83
D1,13/12/2019,19:30,Hoffenheim,Augsburg,2,4,A,1,1,D,19,6,8,4,10,7,11,1,1,0,0,0,1.8,4,4.2,1.85,3.9,4,1.85,3.8,4.05,1.85,4.06,4.11,1.83,3.9,4,1.85,4,3.9,1.89,4.2,4.34,1.84,3.98,4.02,1.53,2.5,1.57,2.52,1.62,2.63,1.56,2.42,-0.5,1.88,2.05,1.86,2.06,1.9,2.1,1.84,2.03,1.9,3.8,3.75,1.95,3.8,3.7,1.9,3.8,3.8,1.95,3.94,3.81,1.88,3.9,3.8,1.95,3.9,3.6,2,4.1,4.1,1.92,3.87,3.74,1.57,2.37,1.61,2.44,1.62,2.57,1.57,2.39,-0.5,1.96,1.97,1.95,1.97,1.99,1.98,1.92,1.94
D1,14/12/2019,14:30,Bayern Munich,Werder Bremen,6,1,H,2,1,H,29,11,14,2,13,12,8,2,2,2,0,0,1.14,9,15,1.14,8.5,17.5,1.15,8.2,15.5,1.15,8.78,18.35,1.14,8.5,17,1.14,8.5,19,1.18,9.65,20,1.15,8.74,16.7,1.22,4.33,1.22,4.5,1.25,4.6,1.22,4.16,-2.5,2.03,1.9,2,1.9,2.04,1.91,2,1.86,1.12,10,17,1.12,10,17,1.2,7,13,1.11,11.24,21.16,1.11,10,19,1.09,11,26,1.2,12,26,1.11,10.37,19.89,1.2,4.5,1.16,5.49,1.22,5.5,1.17,4.77,-2.75,1.93,2,1.93,1.98,1.95,2.03,1.92,1.95
D1,14/12/2019,14:30,FC Koln,Leverkusen,2,0,H,0,0,D,13,6,5,2,12,9,3,4,2,3,0,2,4.2,3.9,1.8,4,3.9,1.85,4.05,3.9,1.83,4.24,3.91,1.85,4,3.9,1.83,4.2,4,1.8,4.4,4.05,1.9,4.13,3.9,1.83,1.57,2.37,1.63,2.39,1.64,2.45,1.59,2.35,0.75,1.77,2.02,1.82,2.1,1.9,2.1,1.82,2.05,4,3.75,1.9,4,3.9,1.85,3.9,3.7,1.9,3.78,3.77,2.01,3.8,3.75,1.91,3.7,3.9,1.93,4.05,4.02,2.02,3.83,3.81,1.91,1.57,2.37,1.61,2.44,1.62,2.5,1.58,2.38,0.5,1.95,1.98,1.91,2.01,2.01,2.03,1.94,1.92
D1,14/12/2019,14:30,Hertha,Freiburg,1,0,H,0,0,D,14,15,4,2,9,5,4,7,2,0,0,0,2,3.6,3.6,2.05,3.6,3.5,2,3.6,3.6,2.02,3.75,3.74,2,3.6,3.7,2.05,3.75,3.5,2.12,3.75,3.75,2.03,3.63,3.59,1.8,2,1.85,2.06,1.85,2.12,1.79,2.04,-0.5,2.06,1.87,2.02,1.89,2.1,1.89,2.03,1.84,1.85,3.5,4.2,1.95,3.6,3.9,2.05,3.4,3.7,1.96,3.67,4.1,1.88,3.6,4.2,1.91,3.75,3.9,2.05,3.76,4.34,1.94,3.63,3.91,1.8,2,1.79,2.12,1.82,2.15,1.77,2.05,-0.5,1.95,1.98,1.96,1.96,2.05,1.99,1.94,1.92
D1,14/12/2019,14:30,Mainz,Dortmund,0,4,A,0,1,A,9,18,0,7,8,10,3,5,1,0,0,0,5,4.33,1.6,5.25,4.2,1.62,4.8,4.2,1.65,5.05,4.22,1.68,5.25,4,1.63,4.8,4.2,1.67,5.3,4.54,1.69,4.95,4.19,1.65,1.44,2.75,1.48,2.8,1.49,2.88,1.46,2.7,1,1.83,2.1,1.81,2.12,1.9,2.12,1.8,2.07,6,4.75,1.5,5.5,5,1.5,5.5,4.4,1.55,6.29,4.81,1.5,6.5,4.75,1.47,6,4.8,1.5,6.5,5.05,1.6,5.84,4.79,1.5,1.36,3.2,1.39,3.18,1.43,3.2,1.38,3.02,1,2.07,1.72,2.15,1.78,2.17,1.97,2.09,1.78
D1,14/12/2019,14:30,Paderborn,Union Berlin,1,1,D,1,1,D,14,15,3,2,19,16,2,3,2,4,0,0,2.8,3.75,2.37,2.85,3.5,2.4,2.8,3.6,2.4,2.83,3.65,2.49,2.8,3.6,2.4,2.8,3.6,2.45,2.95,3.85,2.55,2.8,3.58,2.43,1.66,2.2,1.67,2.31,1.7,2.35,1.64,2.26,0,2.09,1.84,2.09,1.83,2.14,1.85,2.07,1.81,2.87,3.75,2.3,2.7,3.6,2.5,2.7,3.5,2.5,2.91,3.62,2.44,2.8,3.6,2.4,2.8,3.7,2.4,2.93,3.82,2.55,2.78,3.61,2.43,1.66,2.2,1.65,2.35,1.7,2.41,1.64,2.26,0.25,1.77,2.02,1.81,2.12,1.84,2.16,1.78,2.1
D1,14/12/2019,17:30,Fortuna Dusseldorf,RB Leipzig,0,3,A,0,1,A,4,21,1,7,11,7,3,9,2,1,0,0,7,4.75,1.44,6.25,5,1.45,6.6,4.7,1.45,6.77,5.11,1.45,6.5,5,1.44,6.5,5,1.45,7.05,5.25,1.47,6.52,4.93,1.44,1.44,2.75,1.47,2.83,1.52,2.85,1.46,2.7,1.25,1.94,1.99,1.97,1.95,1.97,2.01,1.91,1.94,6.5,5,1.4,6.75,5,1.42,7.2,5,1.4,6.57,5.06,1.46,7,5,1.42,6.5,5,1.45,7.4,5.25,1.48,6.7,4.99,1.43,1.5,2.62,1.5,2.74,1.5,2.92,1.46,2.69,1.25,1.88,2.05,1.86,2.06,1.95,2.08,1.9,1.96
D1,15/12/2019,14:30,Wolfsburg,M'gladbach,2,1,H,1,1,D,17,6,7,5,20,15,5,2,3,3,0,0,2.7,3.4,2.6,2.6,3.5,2.65,2.6,3.45,2.65,2.62,3.43,2.81,2.6,3.3,2.75,2.55,3.4,2.63,2.75,3.66,2.81,2.6,3.41,2.68,1.72,2.1,1.78,2.13,1.79,2.19,1.74,2.09,0,1.92,2.01,1.88,2.03,1.97,2.03,1.89,1.96,2.62,3.5,2.6,2.65,3.4,2.65,2.6,3.5,2.6,2.68,3.51,2.69,2.75,3.4,2.55,2.63,3.5,2.63,2.91,3.6,2.72,2.64,3.48,2.61,1.72,2.1,1.74,2.19,1.8,2.26,1.71,2.13,0,1.96,1.97,1.95,1.97,2.05,2,1.94,1.93
D1,15/12/2019,17:00,Schalke 04,Ein Frankfurt,1,0,H,0,0,D,11,17,5,3,15,12,7,6,1,4,1,0,1.9,3.75,3.6,2,3.7,3.6,1.95,3.8,3.6,1.97,3.93,3.77,1.95,3.8,3.6,1.93,3.8,3.5,2.01,4,3.78,1.96,3.79,3.61,1.66,2.2,1.66,2.33,1.74,2.33,1.66,2.22,-0.5,1.99,1.94,1.97,1.95,2.01,1.95,1.96,1.89,1.9,3.8,3.8,1.95,3.8,3.6,2,3.6,3.6,1.88,4.03,3.99,1.88,3.9,3.8,1.87,3.9,3.9,2.01,4.05,4.05,1.9,3.89,3.8,1.57,2.37,1.61,2.43,1.64,2.5,1.58,2.38,-0.5,1.88,2.05,1.88,2.03,2,2.08,1.88,1.98
D1,17/12/2019,17:30,Werder Bremen,Mainz,0,5,A,0,4,A,15,19,5,8,13,13,8,5,2,2,0,0,1.75,4.2,4.2,1.8,4,4.1,1.85,3.9,3.9,1.84,4.01,4.2,1.83,3.9,4,1.83,4.1,3.9,1.87,4.32,4.32,1.82,4,4.08,1.4,3,1.45,2.91,1.47,3,1.43,2.8,-0.75,2.06,1.87,2.07,1.85,2.07,1.88,2.03,1.84,1.66,4.33,4.5,1.72,4.2,4.33,1.85,3.9,3.9,1.71,4.29,4.67,1.67,4.2,4.75,1.7,4.4,4.33,1.85,4.42,4.85,1.7,4.25,4.47,1.36,3.2,1.39,3.16,1.45,3.22,1.37,3.04,-0.75,1.91,2.02,1.9,2.02,1.94,2.1,1.87,2
D1,17/12/2019,19:30,Augsburg,Fortuna Dusseldorf,3,0,H,1,0,H,12,6,7,2,10,15,4,2,3,4,0,0,1.75,4.2,4.2,1.72,4,4.5,1.7,4,4.6,1.81,4.15,4.24,1.78,4,4.2,1.8,4,4.2,1.85,4.32,4.6,1.78,4.04,4.21,1.66,2.2,1.68,2.3,1.69,2.38,1.65,2.25,-0.75,2.06,1.87,2.05,1.87,2.09,1.89,2.03,1.84,1.85,3.8,4,1.87,3.75,4,1.8,3.9,4.1,1.93,3.85,4.01,1.85,3.7,4.2,1.87,4,3.8,2,4,4.34,1.9,3.75,3.91,1.72,2.1,1.7,2.25,1.74,2.3,1.67,2.19,-0.5,1.93,2,1.93,1.99,1.95,2.02,1.9,1.96
D1,17/12/2019,19:30,Dortmund,RB Leipzig,3,3,D,2,0,H,14,12,6,8,9,5,12,3,0,0,0,0,2.1,3.8,3.2,2.1,3.8,3.25,2.2,3.8,3,2.24,3.79,3.14,2.2,3.7,3.1,2.25,3.8,3,2.3,3.92,3.33,2.19,3.76,3.11,1.44,2.75,1.46,2.88,1.48,2.95,1.44,2.76,-0.25,1.97,1.96,1.96,1.96,2,1.98,1.93,1.93,2.15,3.9,3,2.2,3.75,3,2.3,3.7,2.9,2.25,3.86,3.07,2.2,3.8,3,2.25,3.8,2.9,2.35,3.98,3.16,2.22,3.8,2.99,1.4,3,1.41,3.08,1.47,3.08,1.41,2.85,-0.25,1.99,1.94,1.98,1.94,2.05,1.95,1.95,1.91
D1,17/12/2019,19:30,Union Berlin,Hoffenheim,0,2,A,0,0,D,16,7,2,4,16,13,6,1,2,6,0,0,2.37,3.5,2.9,2.35,3.6,2.9,2.45,3.45,2.85,2.5,3.54,2.88,2.45,3.4,2.88,2.45,3.5,2.88,2.52,3.61,3,2.44,3.48,2.86,1.8,2,1.82,2.08,1.84,2.11,1.79,2.03,-0.25,2.07,1.72,2.16,1.78,2.17,1.8,2.12,1.77,2.3,3.6,2.87,2.4,3.5,2.85,2.35,3.5,2.95,2.46,3.58,2.91,2.35,3.6,2.9,2.4,3.5,2.9,2.5,3.7,3.04,2.39,3.5,2.89,1.8,2,1.86,2.03,1.9,2.13,1.79,2.02,-0.25,2.1,1.83,2.13,1.79,2.17,1.85,2.09,1.8
D1,18/12/2019,17:30,Leverkusen,Hertha,0,1,A,0,0,D,17,10,7,5,12,16,5,4,2,3,0,0,1.5,4.33,6.5,1.57,4,6,1.6,4.2,5.3,1.54,4.44,6.27,1.53,4.33,6,1.55,4.4,5.75,1.6,4.61,6.63,1.54,4.33,5.97,1.53,2.5,1.51,2.69,1.55,2.69,1.51,2.53,-1,1.9,2.03,1.88,2.03,1.93,2.05,1.87,1.98,1.5,4.5,6,1.53,4.33,6,1.6,4.2,5.3,1.52,4.58,6.33,1.5,4.33,6.5,1.53,4.5,5.75,1.6,4.65,6.8,1.51,4.45,6.12,1.53,2.5,1.54,2.6,1.56,2.69,1.52,2.5,-1,1.88,2.05,1.85,2.06,1.93,2.16,1.84,2.02
D1,18/12/2019,19:30,Ein Frankfurt,FC Koln,2,4,A,2,1,H,17,21,6,9,12,10,7,10,2,4,0,0,1.75,3.8,4.75,1.7,4,4.75,1.8,3.8,4.2,1.76,3.86,4.88,1.75,3.75,4.75,1.8,3.9,4.33,1.8,4.04,4.9,1.75,3.85,4.59,1.57,2.37,1.61,2.44,1.62,2.45,1.58,2.37,-0.75,2,1.93,1.98,1.93,2.01,1.95,1.96,1.9,1.9,3.8,3.8,1.91,3.6,4,1.85,3.8,4,1.97,3.78,3.91,1.88,3.7,4,1.95,3.8,3.7,1.98,3.9,4.2,1.92,3.73,3.86,1.61,2.3,1.63,2.39,1.65,2.5,1.59,2.35,-0.5,1.96,1.97,1.97,1.95,1.98,1.99,1.92,1.93
D1,18/12/2019,19:30,Freiburg,Bayern Munich,1,3,A,0,1,A,15,22,5,10,5,8,6,8,0,3,0,0,10,7.5,1.22,10.5,6.5,1.25,11,6.1,1.25,10.96,6.86,1.24,11,7,1.22,12,7,1.22,15,7.6,1.27,11.08,6.88,1.23,1.28,3.75,1.28,3.81,1.31,3.85,1.28,3.6,2,1.98,1.95,1.98,1.92,1.99,2.05,1.93,1.93,12,7.5,1.18,10.5,7.5,1.22,10.5,5.8,1.27,9.96,8.73,1.22,12,8,1.18,13,7.5,1.2,13,8.73,1.27,11.36,7.87,1.2,1.25,4,1.24,4.33,1.29,4.34,1.24,3.93,2.25,1.97,1.96,1.96,1.96,2.05,2.01,1.91,1.95
D1,18/12/2019,19:30,M'gladbach,Paderborn,2,0,H,0,0,D,17,12,6,2,6,14,8,4,2,3,0,0,1.33,6,7.5,1.3,6,9,1.33,5.5,8.3,1.3,6.07,9.24,1.3,5.8,9,1.3,6,8.5,1.34,6.35,10,1.3,5.89,8.74,1.28,3.75,1.29,3.74,1.3,3.95,1.28,3.63,-1.5,1.77,2.02,1.83,2.08,1.86,2.13,1.8,2.06,1.36,5.75,6.5,1.36,5.75,7.25,1.33,5.5,8.3,1.39,5.67,7.21,1.36,5.8,7,1.4,5.5,7,1.41,5.95,8.3,1.38,5.53,7.07,1.36,3.2,1.39,3.19,1.4,3.5,1.35,3.15,-1.5,2.07,1.86,2.04,1.88,2.09,1.96,2,1.86
D1,18/12/2019,19:30,Wolfsburg,Schalke 04,1,1,D,0,0,D,29,8,11,2,13,11,12,5,1,1,0,0,2.3,3.4,3.1,2.35,3.3,3.1,2.35,3.35,3.05,2.42,3.43,3.08,2.4,3.3,3,2.38,3.4,3,2.48,3.45,3.2,2.38,3.33,3.04,2,1.8,2.06,1.85,2.06,1.89,1.99,1.82,-0.25,2.07,1.86,2.08,1.83,2.09,1.89,2.05,1.82,2,3.6,3.5,2.05,3.5,3.6,2.1,3.5,3.5,2.09,3.62,3.64,2.05,3.6,3.5,2.1,3.5,3.5,2.3,3.7,3.65,2.08,3.5,3.52,1.9,1.9,1.93,1.96,1.97,2.05,1.9,1.91,-0.25,1.75,2.05,1.81,2.12,1.95,2.17,1.8,2.07
D1,20/12/2019,19:30,Hoffenheim,Dortmund,2,1,H,0,1,A,11,12,3,5,8,12,0,8,0,1,0,0,3.6,4,1.9,3.8,3.9,1.87,4,3.8,1.85,3.81,4.01,1.93,3.8,3.9,1.88,3.7,4,1.91,4.02,4.13,1.96,3.76,3.94,1.9,1.44,2.75,1.49,2.76,1.49,2.88,1.46,2.69,0.5,2.01,1.92,1.99,1.93,2.03,1.93,1.97,1.88,4.33,4.5,1.66,3.8,3.9,1.87,4.7,4,1.7,4.5,4.36,1.71,4.8,4.33,1.63,4.4,4.33,1.7,5.2,4.58,1.87,4.4,4.25,1.71,1.44,2.75,1.47,2.82,1.49,2.99,1.45,2.73,0.75,2.02,1.91,2.01,1.91,2.12,1.95,1.99,1.88
D1,21/12/2019,14:30,Bayern Munich,Wolfsburg,2,0,H,0,0,D,18,10,8,3,7,7,12,6,2,2,0,0,1.14,8.5,17,1.14,8.5,17,1.2,7.4,12,1.17,7.86,17.81,1.17,7.5,17,1.17,8,17,1.2,8.81,20,1.16,7.96,16.49,1.3,3.5,1.33,3.49,1.34,3.6,1.31,3.39,-2.25,2.02,1.91,1.99,1.91,2.04,1.95,1.97,1.89,1.18,7.5,13,1.19,7.25,13.5,1.22,7,11,1.22,6.86,13.38,1.18,7.5,15,1.2,7.5,13,1.23,8,17,1.2,7.22,13.24,1.3,3.5,1.32,3.55,1.35,3.72,1.31,3.39,-2,1.93,2,1.91,2,1.95,2.05,1.88,1.97
D1,21/12/2019,14:30,FC Koln,Werder Bremen,1,0,H,1,0,H,7,6,1,1,11,18,1,7,1,4,0,0,2.05,3.75,3.4,2.1,3.7,3.25,2,3.6,3.6,2.09,3.87,3.39,2.1,3.7,3.3,2.1,3.8,3.25,2.21,3.9,3.6,2.08,3.74,3.32,1.57,2.37,1.59,2.49,1.6,2.57,1.55,2.42,-0.25,1.85,2.08,1.83,2.09,1.87,2.1,1.82,2.04,1.9,3.8,3.8,1.91,3.9,3.7,2,3.6,3.6,1.93,3.95,3.84,1.91,3.8,3.8,1.93,3.9,3.7,2.03,4,3.95,1.92,3.87,3.73,1.57,2.37,1.6,2.46,1.6,2.51,1.57,2.41,-0.5,1.94,1.99,1.93,1.99,2,2.01,1.92,1.94
D1,21/12/2019,14:30,Mainz,Leverkusen,0,1,A,0,0,D,17,14,2,4,8,8,6,6,0,2,0,1,3.8,4,1.83,4.1,4,1.8,3.65,3.9,1.9,3.97,4.04,1.88,3.9,3.9,1.85,3.8,4,1.87,4.1,4.23,1.91,3.86,3.99,1.86,1.44,2.75,1.51,2.72,1.51,2.79,1.47,2.65,0.5,2.04,1.89,2.04,1.88,2.04,1.9,2,1.86,3.6,4,1.9,3.4,3.9,2,3.5,3.7,2,3.65,4.04,1.96,3.6,3.9,1.95,3.5,4,1.95,3.66,4.2,2.05,3.49,3.95,1.96,1.4,3,1.44,2.94,1.5,3,1.42,2.84,0.5,1.97,1.96,1.96,1.96,1.99,2,1.91,1.94
D1,21/12/2019,14:30,RB Leipzig,Augsburg,3,1,H,0,1,A,22,6,7,2,7,9,10,4,1,3,0,0,1.25,6.5,11,1.26,6.25,10,1.3,6,8.5,1.27,6.22,11.55,1.25,6,12,1.25,6.25,10.5,1.3,6.67,12.25,1.26,6.17,10.65,1.33,3.4,1.35,3.41,1.36,3.5,1.33,3.27,-1.75,1.93,2,1.94,1.98,1.95,2.03,1.9,1.96,1.25,6.5,10,1.26,6.25,10,1.3,6,8.5,1.24,6.75,12,1.24,6.5,11,1.25,6.5,11,1.3,7,12.25,1.25,6.51,10.47,1.3,3.5,1.32,3.61,1.36,3.68,1.31,3.38,-2,2.07,1.72,2.17,1.77,2.2,1.82,2.13,1.75
D1,21/12/2019,14:30,Schalke 04,Freiburg,2,2,D,1,0,H,19,19,6,7,9,12,7,5,1,1,0,0,1.65,3.8,5.5,1.65,4.1,5,1.7,3.8,5,1.7,3.94,5.19,1.7,3.8,5,1.7,4,4.8,1.74,4.1,5.67,1.68,3.91,5.06,1.66,2.2,1.71,2.23,1.73,2.25,1.69,2.17,-0.75,1.9,2.03,1.9,2.02,1.92,2.05,1.87,1.99,1.85,3.8,4,1.83,3.6,4.4,1.85,3.5,4.4,1.93,3.61,4.24,1.85,3.75,4.2,1.91,3.7,4,1.95,3.9,4.5,1.87,3.65,4.16,1.8,2,1.79,2.11,1.82,2.23,1.75,2.08,-0.5,1.93,2,1.93,1.99,1.96,2.06,1.88,1.98
D1,21/12/2019,17:30,Hertha,M'gladbach,0,0,D,0,0,D,8,11,0,5,11,11,1,7,2,2,0,0,3.1,3.7,2.2,3,3.7,2.25,2.9,3.5,2.35,3.21,3.65,2.23,3.2,3.5,2.2,3.1,3.6,2.25,3.24,3.73,2.35,3.1,3.6,2.22,1.61,2.3,1.68,2.3,1.68,2.41,1.62,2.28,0.25,1.97,1.96,1.97,1.95,1.98,1.98,1.92,1.93,2.8,3.6,2.37,2.85,3.5,2.4,3,3.5,2.3,2.93,3.59,2.41,2.88,3.5,2.4,2.88,3.5,2.45,3.1,3.7,2.53,2.87,3.51,2.4,1.72,2.1,1.79,2.11,1.79,2.25,1.7,2.15,0.25,1.72,2.07,1.83,2.1,1.83,2.19,1.77,2.1
D1,22/12/2019,14:30,Fortuna Dusseldorf,Union Berlin,2,1,H,1,0,H,22,17,8,6,8,18,7,5,2,4,0,0,2.75,3.25,2.62,2.7,3.25,2.7,2.75,3.3,2.6,2.87,3.31,2.61,2.8,3.3,2.55,2.7,3.3,2.55,2.87,3.41,2.7,2.77,3.28,2.6,1.9,1.9,2.04,1.86,2.04,1.98,1.94,1.86,0,2.02,1.91,2.05,1.87,2.05,1.94,1.99,1.87,3,3.4,2.3,2.95,3.3,2.45,2.75,3.25,2.6,3.07,3.39,2.42,3,3.4,2.38,3,3.4,2.4,3.1,3.5,2.6,2.99,3.34,2.41,2,1.8,2.06,1.84,2.12,1.92,2,1.81,0.25,1.83,2.1,1.83,2.09,1.85,2.14,1.81,2.07
D1,22/12/2019,17:00,Paderborn,Ein Frankfurt,2,1,H,2,0,H,19,20,5,5,11,11,3,8,3,2,0,0,3.4,4,2,3.75,4,1.87,3.05,3.7,2.2,3.56,3.93,2.02,3.5,3.8,2,3.25,4,1.95,3.75,4.05,2.2,3.47,3.88,1.99,1.44,2.75,1.48,2.79,1.48,2.9,1.43,2.77,0.5,1.91,2.02,1.9,2.02,1.95,2.05,1.88,1.97,3.1,4,2,3.2,4,2.05,3.4,3.8,2,3.2,3.97,2.13,3.25,3.9,2.05,3.13,4,2.1,3.54,4.16,2.2,3.16,3.92,2.09,1.5,2.62,1.51,2.7,1.51,2.9,1.47,2.66,0.25,2.03,1.9,2.03,1.88,2.12,1.93,2,1.86
